# Bundle file v0.3
34 21878
3 20 7413 -1426.52 -903.594 21 4594 -1198.8 -935.118 22 4989 -1148.15 -972.788
-5.18125 1.79698 3.14267
36 40 43
5 20 4804 -1666.94 -934.564 21 4591 -1406.14 -972.525 23 2336 -1161.12 -949.89 24 2538 -1542.97 -844.116 24 5176 -1543.36 -843.609
-5.2696 1.64441 3.14311
25 25 23
9 20 4755 -1696.42 -866.866 21 4589 -1435.65 -910.937 22 2509 -1354.46 -941.072 21 2247 -1435.78 -910.804 23 2237 -1184.49 -889.928 24 2416 -1564.68 -781.552 25 2534 -1020.61 -1069.08 26 2817 -907.201 -1018.79 29 2822 -1049.49 -873.159
-5.1981 1.57759 3.30232
21 26 22
6 20 4709 -1616.97 -818.14 21 4550 -1366.51 -861.722 22 4941 -1291.36 -897.309 25 4771 -960.205 -1025.95 20 6389 -1620.94 -819.775 29 2826 -996.308 -834.385
-5.262 1.47351 3.29401
32 37 31
10 20 6363 -1642.71 -774.779 21 4549 -1392.48 -822.478 22 4939 -1310.25 -856.693 23 4538 -1141.85 -808.48 24 5076 -1516.26 -699.517 25 4769 -978.577 -987.135 29 2735 -1015.62 -801.336 30 2517 -871.672 -845.438 31 2643 -749.858 -834.031 32 2434 -945.457 -809.752
-5.29182 1.50463 3.24806
18 20 15
10 20 4708 -1665.69 -792.667 21 4548 -1412.11 -840.589 22 4940 -1329.83 -873.524 23 2234 -1159.39 -824.933 24 5074 -1535.8 -715.449 25 2454 -995.417 -1003.65 26 2721 -882.914 -954.904 29 2734 -1031.01 -815.861 30 2516 -886.384 -859.291 31 2642 -763.526 -847.612
-5.50012 1.4632 2.85474
22 27 23
8 20 4753 -1882.01 -822.069 21 4546 -1606.16 -878.078 22 4983 -1513.8 -904.882 24 5073 -1722.39 -737.787 25 2446 -1164.07 -1033.41 29 2818 -1181.08 -844.539 30 2515 -1029.29 -883.583 31 2641 -901.301 -869.46
0.81922 1.61117 4.56889
63 62 57
9 20 6410 1135.13 -876.635 21 4534 1156.79 -779.98 22 4966 1051.23 -898.913 23 4654 1116.05 -904.373 24 5264 684.96 -902.874 25 4738 1141.01 -976.08 26 5284 1177.53 -1064.72 28 5763 1087.77 -1033.05 29 2850 816.712 -835.293
0.864941 1.27161 3.78642
52 43 38
3 20 2297 930.126 -828.614 21 4529 899.183 -743.198 22 4964 726.426 -860.698
-5.55544 1.30363 2.967
52 54 51
3 20 6322 -1853.98 -737.761 21 4498 -1585.25 -798.474 22 4938 -1490.23 -828.073
1.78363 1.42609 4.59956
133 134 128
6 20 4751 1843.72 -792.496 21 4494 1825.79 -660.774 22 4927 1700 -800.158 24 5205 1310.11 -852.569 26 6832 1841.23 -974.469 30 2555 1278.21 -865.175
0.864748 1.18901 3.63756
84 71 64
12 20 2194 875.1 -803.923 21 4484 832.821 -721.909 22 4962 646.624 -837.792 23 4604 647.942 -837.254 24 6906 196.814 -833.693 25 6128 563.839 -887.042 26 6852 557.457 -986.378 28 7488 434.478 -948.286 29 5451 413.552 -796.343 30 2544 447.984 -883.953 31 2666 468.03 -886.463 32 2454 319.28 -784.274
-0.0368526 1.10081 3.55636
114 118 121
10 20 4681 241.027 -716.165 21 4469 248.452 -669.194 22 4902 109.36 -764.819 23 6079 131.089 -749.546 24 5089 -290.896 -716.797 25 6121 89.0681 -830.94 26 6787 106.419 -888.288 29 5385 33.0405 -735.94 30 2443 98.2207 -814.655 32 2363 -4.69666 -736.622
-0.0496925 1.03079 3.31714
112 109 104
12 20 4680 127.696 -717.318 21 4466 128.209 -677.039 22 4899 -24.8005 -771.131 23 4550 -13.9788 -754.799 24 5086 -444.578 -719.301 25 4664 -71.8287 -834.335 26 6784 -60.0966 -893.117 28 7444 -165.275 -849.095 29 2746 -84.2665 -743.804 30 2529 -15.5718 -820.555 31 2572 23.822 -817.989 32 2444 -109.475 -746.952
-5.10319 1.36145 3.62302
23 25 20
6 20 6327 -1483.58 -689.921 21 4461 -1251.74 -735.913 22 4891 -1174.63 -776.466 29 2650 -904.944 -731.663 30 2428 -765.492 -780.538 32 2437 -845.22 -742.768
-5.23743 1.2455 3.50527
62 74 57
6 19 5984 -1895.89 -735.674 21 4458 -1329.68 -706.277 23 4491 -1081.56 -701.619 24 2279 -1447.9 -591.082 25 2258 -918.92 -877.211 29 2648 -966.303 -705.551
-5.4789 1.15767 3.16373
32 40 31
9 20 4624 -1764.09 -654.204 21 4456 -1509.47 -716.268 22 2326 -1416.76 -750.719 23 2095 -1241.71 -704.209 24 2274 -1616.72 -588.817 25 2253 -1073.53 -883.731 26 2635 -957.479 -835.502 28 2764 -974.884 -786.905 29 2647 -1106.19 -712.662
-5.41912 1.08089 3.17871
16 25 11
9 20 4625 -1752.32 -621.532 21 4455 -1501.85 -685.708 22 2251 -1409.31 -721.188 21 1986 -1501.15 -685.101 23 2094 -1235.84 -675.029 24 2202 -1610.49 -559.032 25 2252 -1069.73 -854.497 26 2567 -954.229 -806.94 28 2763 -972.091 -758.408
-5.59004 0.994396 3.09701
23 26 19
5 20 4623 -1825.97 -591.089 21 4454 -1569.33 -661.475 22 2245 -1470.22 -696.509 23 2016 -1292.13 -650.543 24 2201 -1667.69 -531.856
1.86839 1.35376 4.58712
189 194 187
9 20 4749 1908.05 -745.816 21 4442 1883.03 -611.081 22 6603 1754 -750.119 23 6090 1837.63 -766.477 24 6893 1362.07 -806.322 26 6831 1891.41 -916.582 25 6111 1846.49 -772.959 29 2682 1309.19 -718.631 30 2556 1307.8 -828.606
1.32297 1.41912 4.79092
165 164 159
12 19 6037 1567.37 -792.991 21 4435 1519.29 -611.386 22 4873 1416.82 -737.177 23 6087 1500.22 -743.055 24 5162 1059.42 -759.968 25 6108 1529.06 -782.384 26 6798 1578.65 -886.585 28 7457 1489.52 -854.952 29 2678 1098.77 -700.951 30 2461 1119.66 -804.458 31 2592 1156.32 -816.756 32 2376 924.941 -683.065
1.14111 1.39041 4.81865
54 62 65
5 19 4533 1434.73 -762.761 21 4433 1398.06 -586.668 25 2198 1412.28 -755.107 26 5143 1461.14 -849.494 28 5605 1375.49 -816.044
0.861533 1.12615 3.96405
82 86 86
12 20 2109 967.053 -678.017 21 4425 935.715 -596.289 22 6557 777.259 -711.015 23 6049 798.988 -706.938 24 6849 365.45 -704.236 25 7047 743.599 -753.034 26 7812 753.244 -845.92 28 8552 642.424 -806.733 29 5391 539.318 -690.898 30 6484 574.625 -785.021 31 6470 600.385 -790.283 32 4825 430.76 -688.975
0.296187 1.10195 3.65271
193 198 194
7 20 6338 480.841 -709.25 21 4419 470.613 -650.957 22 4904 317.907 -753.417 23 4558 333.844 -741.458 24 5093 -93.4888 -718.937 25 2172 279.697 -810.417 26 2646 290.94 -880.243
-4.92955 1.22129 4.04464
120 155 95
3 20 6303 -1293.4 -587.849 21 4409 -1082.42 -629.822 22 6543 -1009.38 -676.715
-5.30717 1.00474 3.64321
106 137 95
6 19 5963 -1867.4 -606.533 21 4406 -1314.15 -597.51 22 4797 -1227.34 -639.925 30 2347 -808.636 -667.763 31 2488 -687.064 -660.914 32 2262 -891.938 -636.166
-5.59696 0.939237 3.0892
140 169 133
4 20 4596 -1834.86 -568.623 21 4404 -1578.62 -641.14 23 4433 -1300.48 -631.918 31 2483 -876.89 -688.424
1.59084 1.27382 4.7671
189 193 189
6 20 6320 1699.94 -640.668 21 4396 1688.95 -515.931 22 4818 1578.34 -644.042 24 5116 1215.33 -676.623 25 4573 1682.31 -664.361 26 5096 1733.25 -779.632
0.870366 1.27513 4.78963
44 48 44
11 20 2050 1190.46 -616.575 21 4387 1204.02 -522.423 22 7586 1110.14 -636.036 23 7692 1185.17 -631.181 24 8574 770.696 -633.045 25 8021 1206.47 -683.571 26 8844 1252.15 -761.31 29 8266 870.487 -616.319 30 7508 905.165 -715.926 31 7477 947.81 -725.77 32 7447 731.621 -611.846
0.856112 1.27461 4.85702
83 87 86
9 20 2049 1197.08 -604.289 21 4386 1211.81 -508.78 22 4814 1122.27 -622.113 23 6015 1201.45 -616.028 24 6826 788.624 -619.239 25 6083 1228.67 -667.744 26 6749 1278.67 -746.006 30 2369 923.652 -705.942 32 2278 747.58 -600.471
0.81178 1.27408 4.67112
93 92 80
10 20 4651 1126.86 -636.951 21 4384 1136.14 -544.768 22 4813 1035.27 -657.84 23 4454 1103.38 -652.776 24 5042 687.365 -653.542 25 4559 1115.97 -707.415 26 5091 1158.27 -787.73 29 2567 803.917 -636.287 30 2366 840.958 -735.022 31 2587 882.073 -743.873
0.869848 1.01484 3.7488
50 46 33
12 20 4650 897.451 -643.941 21 4383 850.076 -566.051 22 4860 671.783 -680.19 23 6046 678.794 -674.225 24 6845 239.109 -670.116 25 6077 595.807 -715.356 26 7777 596.377 -810.04 28 8550 476.42 -769.382 29 5388 436.823 -669.751 30 4921 473.284 -763.444 31 4922 494.969 -767.063 32 2368 338.554 -673.691
-0.0590483 0.802451 3.11624
110 111 106
13 19 2027 159.443 -659.613 20 4643 6.93237 -592.38 21 4378 -5.68225 -564.289 22 4807 -169.981 -658.202 23 4445 -168.586 -638.591 24 5028 -604.198 -598.367 25 4545 -244.169 -712.87 26 6740 -235.681 -771.926 28 7372 -346.313 -726.119 29 2558 -211.647 -657.794 30 2356 -136.265 -736.578 31 2495 -97.9458 -734.12 32 2354 -223.796 -675.047
-0.0584657 0.771874 3.03549
105 107 104
7 20 4641 -34.1416 -585.479 21 4377 -49.2272 -560.983 22 4806 -219.284 -654.27 23 2032 -221.812 -634.699 22 2181 -219.869 -654.445 24 5027 -660.319 -592.654 25 2073 -302.858 -707.677
-0.0589406 0.77204 3.03591
105 107 104
8 20 4640 -34.1416 -585.479 21 4376 -49.2272 -560.983 22 4805 -219.284 -654.27 23 2031 -221.812 -634.699 22 2180 -219.869 -654.445 24 5026 -660.319 -592.654 25 4544 -302.431 -707.663 28 5532 -408.26 -720.94
-0.915257 0.482801 2.74207
44 43 41
2 20 4519 -680.22 -416.191 22 2107 -759.272 -516.945
1.81082 1.10363 4.7413
161 163 163
3 20 6294 1859.12 -526.159 21 4315 1831.32 -395.731 22 4778 1713.3 -524.841
-0.0311235 0.721831 3.72826
58 59 58
3 20 1919 273.921 -422.297 21 4302 268.042 -387.967 24 4941 -239.941 -426.89
1.15501 1.03355 4.99115
77 82 88
8 7 1928 1629.94 -423.802 21 4255 1402.97 -327.715 23 4372 1402.6 -428.268 24 4949 990.303 -442.404 26 6682 1481.18 -535.311 28 7302 1401.55 -495.333 29 2389 1033.03 -452.728 30 2179 1062.12 -561.57
-0.0331236 0.572265 3.79057
43 42 40
5 20 4467 282.434 -311.667 21 4248 270.438 -280.673 23 5911 173.615 -353.279 24 6682 -224.893 -315.133 29 5161 60.196 -418.382
-0.0663257 0.39126 3.00776
108 114 114
11 20 4465 -95.5297 -299.237 21 4246 -129.576 -293.608 22 4666 -298.476 -388.27 23 4306 -303.812 -365.339 24 4845 -735.208 -315.296 25 4390 -394.175 -433.308 26 4874 -386.518 -491.284 28 5387 -499.796 -442.013 29 2378 -324.749 -448.028 30 2172 -241.694 -536.795 31 2323 -202.958 -535.42
1.80406 0.845002 4.85679
135 136 136
3 20 4482 1848.1 -318.101 21 4221 1812.63 -190.953 23 1743 1794.27 -297.753
1.18829 0.858032 5.01182
24 25 20
3 20 4474 1415.54 -314.999 21 4210 1407.03 -211.501 22 4634 1317.94 -321.167
0.792758 0.751013 4.54856
54 50 51
8 20 1785 1042.25 -315.536 21 4209 1022.12 -235.484 22 4670 909.411 -339.627 23 5880 964.15 -321.318 24 6684 564.854 -318.165 25 6925 938.893 -355.329 26 7685 976.931 -425.292 29 5162 681.364 -377.617
-1.44992 0.1819 2.88029
212 216 215
3 20 6161 -872.564 -197.83 21 4194 -812.729 -243.031 22 1859 -885.037 -319.608
-5.79119 0.0784831 4.00846
150 177 140
6 20 4320 -1557.05 -146.644 21 4180 -1347.88 -228.992 22 4603 -1240.44 -282.653 23 1617 -1067.76 -247.031 24 1781 -1407.04 -124.428 29 2134 -970.959 -303.949
1.83762 0.815215 4.84728
177 180 173
3 20 6205 1872.49 -300.181 21 4164 1832.17 -168.703 22 6360 1720.88 -288.62
0.777779 0.696262 4.79868
39 38 33
4 20 1720 1087.78 -245.546 21 4155 1075.2 -164.119 22 4628 979.818 -267.265 27 8435 1899.12 -1427.33
0.781106 0.695406 4.79175
39 38 33
12 20 1719 1087.78 -245.546 21 4154 1075.2 -164.119 22 4627 979.818 -267.265 23 4210 1048.7 -245.428 24 4795 657.322 -243.584 25 5921 1039.49 -278.262 26 6615 1088.62 -341.211 27 8434 1899.12 -1427.33 28 7233 1007.3 -295.556 29 5080 755.663 -312.038 30 4703 798.13 -421.466 32 2005 625.7 -345.55
-0.0384724 0.339376 3.77876
122 119 117
4 20 4362 252.295 -155.166 21 4146 230.118 -132.226 27 8870 354.585 -1322.27 32 2000 -23.8411 -350.715
-0.0368661 0.339056 3.77672
122 119 117
13 20 4361 252.295 -155.166 21 4145 230.118 -132.226 22 6313 103.665 -227.235 23 5848 130.266 -202.251 24 6611 -262.366 -160.356 25 5916 78.2271 -267.878 26 6556 102.971 -315.825 27 8869 354.585 -1322.27 28 7228 9.21399 -266.082 29 5073 21.6075 -298.63 30 4633 93.4883 -397.241 31 4636 137.21 -400.092 32 1999 -23.8411 -350.715
-0.0389414 0.304515 3.68681
84 84 74
13 20 4360 213.28 -141.53 21 4144 186.758 -122.562 22 4555 55.5625 -217.219 23 4198 78.3298 -192.583 24 4728 -317.338 -149.903 25 4231 19.7216 -258.701 26 4749 43.0005 -306.554 27 8413 273.255 -1301.56 28 7183 -53.1371 -256.883 29 2154 -21.4336 -293.846 30 1986 51.8403 -392.079 31 2080 95.022 -395.222 32 1998 -63.2373 -347.716
-0.0507231 0.229427 3.37699
94 99 95
9 20 4355 69.5269 -125.798 21 4143 33.3608 -117.256 22 4551 -115.189 -214.074 23 4193 -106.101 -189.76 26 6550 -166.13 -307.076 28 7177 -270.115 -255.239 30 1981 -92.3024 -396.976 31 2078 -51.4502 -397.504 32 1993 -196.165 -358.942
-0.0504606 0.229614 3.37676
94 99 95
8 20 4354 69.5269 -125.798 21 4142 33.3608 -117.256 22 4552 -115.189 -214.074 23 4194 -106.101 -189.76 26 6551 -166.13 -307.076 28 7178 -270.115 -255.239 30 1982 -92.3024 -396.976 32 1994 -196.165 -358.942
-1.23035 0.0665369 2.87609
191 197 188
12 20 4341 -793.495 -113.338 21 4127 -753.917 -159.564 22 4541 -839.016 -241.841 23 4177 -793.358 -215.082 24 4710 -1206.08 -128.36 26 4810 -761.804 -349.202 25 4287 -804.902 -326.294 27 8403 -1380.06 -1312.63 28 2305 -844.021 -298.843 25 1674 -805.432 -326.499 29 2141 -717.045 -321.639 30 1973 -599.271 -404.929
-1.43707 0.0692134 2.87511
181 180 174
6 20 4332 -881.614 -122.97 21 4124 -827.093 -173.693 22 1755 -900.636 -253.589 23 1631 -844.452 -226.309 24 1789 -1253.64 -136.001 29 2140 -759.041 -328.841
0.880395 0.470584 4.1758
65 65 63
11 20 4364 979.165 -169.896 21 4077 922.852 -97.7452 22 4558 776.057 -202.606 23 5850 804.823 -181.188 24 4731 401.506 -175.456 25 4238 731.421 -202.84 26 6562 753.238 -276.509 27 8855 1599.82 -1292.17 28 7187 649.424 -226.833 29 2159 537.261 -279.316 30 1991 577.697 -389.235
0.879046 0.376752 4.218
58 63 59
10 20 1541 981.181 -96.8199 21 4076 922.649 -28.2812 23 5801 808.819 -105.954 22 4481 778.456 -132.379 25 5835 733.975 -124.421 26 6515 758.158 -194.828 27 8374 1596.23 -1162.85 28 7141 655.39 -144.072 30 4550 581.246 -333.143 32 1897 423.876 -274.708
-0.0132598 0.21484 3.92014
62 49 41
10 20 4289 308.135 -53.2712 21 4075 281.841 -30.8141 22 4477 162.641 -126.392 23 5763 193.747 -98.9397 24 6563 -190.698 -58.4156 25 5832 144.941 -163.853 26 6511 173.549 -208.99 27 8839 455.052 -1140.85 29 5008 71.418 -213.591 31 4566 187.463 -320.997
-0.0497262 0.183921 3.39451
93 99 95
7 20 1523 72.5493 -90.7006 21 4071 34.6609 -83.6987 22 1766 -112.651 -180.005 24 4724 -508.369 -104.047 26 4744 -163.21 -271.972 27 8386 -10.5238 -1219.68 28 5226 -266.157 -220.521
-0.0462483 0.104369 3.44358
69 69 69
11 20 4282 88.364 -26.6267 21 4070 46.651 -21.7145 23 4044 -86.6208 -91.8927 24 6561 -487.932 -41.5342 25 5824 -162.203 -158.259 26 6507 -144.171 -208.806 27 8828 16.2522 -1107.86 28 7135 -246.791 -156.616 30 4543 -77.8674 -323.582 32 1888 -185.869 -289.849 32 4530 -185.774 -290.24
-0.0378271 0.0862512 2.9771
104 108 109
10 20 4281 -128.527 -63.4353 21 4065 -181.5 -74.309 22 4469 -352.756 -172.366 23 4116 -362.42 -148.072 24 4632 -788.876 -89.9171 25 4225 -462.314 -213.291 26 4738 -455.789 -271.087 27 8370 -421.746 -1185.37 28 5222 -571.059 -218.425 29 2147 -376.375 -280.824
-0.123484 0.00983265 2.87915
151 151 144
9 19 5705 -57.8424 -41.0166 21 4059 -289.415 -39.8732 22 4465 -460.008 -137.658 23 4111 -468.687 -113.071 24 6557 -897.072 -48.6876 29 2044 -461.337 -256.425 30 1978 -367.565 -353.545 31 2072 -326.021 -354.874 32 1881 -453.999 -330.921
-0.0832569 0.155033 3.94409
165 162 150
3 20 4241 272.028 -15.1091 21 4007 247.741 3.05432 27 8352 398.156 -1076.94
-0.0544858 -0.0421313 2.9759
100 105 98
6 20 4230 -154.027 38.3776 21 3992 -211.869 19.5632 23 4038 -390.241 -55.8527 25 5820 -491.511 -123.728 31 1941 -270.805 -313.228 32 1878 -401.465 -288.9
-0.0556285 -0.0419168 2.97669
100 105 98
10 20 4229 -154.027 38.3776 21 3991 -211.869 19.5632 23 4037 -390.241 -55.8527 24 6501 -813.869 6.8894 25 5819 -491.511 -123.728 26 6503 -483.97 -179.495 27 8812 -468.272 -1015.25 28 7130 -597.437 -124.085 31 1940 -270.805 -313.228 32 1877 -401.465 -288.9
0.864066 0.236484 4.64393
75 77 76
7 20 1426 1070.35 44.6996 21 3954 1025.05 117.917 22 6170 911.757 15.8557 23 5718 967.107 49.1536 24 6513 586.886 53.4656 25 5747 920.498 31.2815 26 7552 964.13 -26.5038
0.863882 0.236662 4.64451
75 77 76
7 20 1425 1070.35 44.6996 21 3953 1025.05 117.917 23 5719 967.107 49.1536 24 6514 586.886 53.4656 25 5746 920.498 31.2815 26 7551 964.13 -26.5038 28 7046 877.192 29.0359
0.883338 0.15464 3.97676
76 77 64
10 20 1424 893.685 43.7892 21 3950 810.315 99.4274 22 4346 645.193 -5.50403 23 5714 657.867 24.4335 24 6510 258.457 36.9557 25 5743 552.139 9.42126 26 6428 564.977 -61.9008 29 4946 410.893 -127.722 30 4476 454.827 -245.133 32 1780 304.696 -200.404
-0.424706 -0.0820092 4.05585
111 93 77
5 20 4168 110.022 128.328 21 3945 98.2458 131.997 22 1442 7.4939 41.3673 23 1242 54.2954 69.6917 24 1497 -311.531 123.845
-0.476016 -0.0371154 4.04025
83 79 70
8 20 4169 82.1497 96.5411 21 3944 74.6394 99.3333 22 4338 -14.3932 8.44849 24 1495 -333.345 94.0643 25 1382 9.6438 -44.2006 26 1743 51.2134 -72.5259 27 8301 113.021 -904.892 28 1893 -27.1941 -19.8191
-0.583305 0.000106668 4.02923
72 73 68
8 20 4166 28.139 66.4613 21 3943 27.8845 67.0299 22 1557 -55.8082 -24.1868 21 1249 27.9009 66.5261 23 1356 -5.41638 5.2467 24 1494 -372.119 63.1334 26 1857 20.0186 -106.919 27 7573 32.4739 -959.354
-0.544858 -0.0618399 4.04715
183 156 127
7 20 4165 48.2988 105.414 21 3942 43.9265 106.682 22 1439 -41.0039 17.0349 23 1359 8.58203 47.6663 24 1492 -356.697 107.286 25 1375 -12.0042 -35.0698 27 8280 61.0754 -886.727
-0.672798 -0.0272662 4.0293
147 141 128
3 20 4162 -17.0765 76.2341 21 3940 -14.4963 74.5714 22 4334 -92.8126 -14.4371
-0.701092 -0.0723888 4.0549
170 158 132
7 20 4159 -25.5198 105.035 21 3937 -21.8481 101.761 22 1433 -98.5969 11.9908 23 1348 -44.4998 41.9501 24 1483 -407.269 103.646 25 1374 -56.1902 -48.0688 27 8278 -47.8406 -897.476
1.87791 0.495647 5.65603
171 176 170
2 19 1564 1950.2 -71.5852 21 3907 1959.45 153.443
0.861342 0.214247 5.49002
54 60 48
4 20 4187 1247.86 117.735 21 3893 1239.61 207.298 22 6122 1182.31 113.582 26 6307 1376.62 101.901
0.861849 0.200835 5.15383
27 30 21
8 20 1319 1179.55 100.735 21 3892 1157.42 183.957 22 6121 1078.81 90.4894 23 6757 1162.89 130.004 24 7656 796.437 128.689 25 7464 1149.97 117.047 26 8240 1216.64 72.075 28 9046 1146.46 126.756
0.855649 0.164311 4.98559
31 32 27
3 20 4184 1137.29 114.213 21 3891 1105.14 192.811 27 8775 1928.6 -777.965
0.865871 0.121129 4.95223
29 32 25
9 20 4181 1132.96 139.036 21 3890 1097.18 217.508 22 4265 1005.26 121.758 23 5623 1077.12 161.815 24 6423 709.75 163.169 25 3834 1043.87 149.085 26 6299 1103.83 101.449 27 8227 1910.46 -733.014 28 6955 1026.52 157.229
-0.741396 -0.145144 4.08588
53 43 33
10 20 5955 -39.0493 148.615 21 3876 -35.8254 142.237 22 4331 -108.902 52.2222 23 1234 -54.6173 83.6304 24 1360 -413.9 146.632 26 1737 -16.7491 -28.7256 28 1887 -88.7749 23.6461 29 4874 -118.424 -52.3749 30 4386 -28.644 -155.365 32 4378 -149.454 -125.707
-0.776184 -0.363648 2.95493
116 118 113
3 20 5883 -590.359 221.007 21 3860 -602.219 165.953 27 8206 -1095.95 -738.138
-0.913718 -0.668009 1.42351
88 115 76
4 20 5798 -1813.96 376.351 21 3824 -1775.23 208.089 22 4188 -1894.37 101.871 23 3869 -1872.91 115.377
1.75543 0.386451 5.82874
145 145 114
4 20 4197 1889.48 87.0807 21 3822 1886.73 224.134 22 4281 1845.69 127.856 24 4526 1600.98 130.264
1.48344 0.324144 5.9481
28 26 15
6 20 4192 1715.13 118.056 21 3818 1719.71 242.662 22 4174 1685.38 149.235 23 5633 1828.87 196.711 24 6441 1449.94 162.522 25 5633 1876.13 220.1
1.48344 0.324144 5.9481
28 26 15
6 20 4191 1715.13 118.056 21 3817 1719.71 242.662 22 4173 1685.38 149.235 23 5632 1828.87 196.711 24 6440 1449.94 162.522 25 5632 1876.13 220.1
1.47742 0.341585 5.91537
190 170 133
6 20 1332 1707.66 106.708 21 3816 1712.29 229.811 22 6127 1677.21 134.591 23 5631 1817.96 181.366 24 6438 1437.9 147.037 25 5634 1863.14 203.94
0.87568 0.151321 5.26493
74 77 58
7 20 1198 1207.54 140.979 21 3803 1186.43 227.07 22 4266 1115.45 132.766 23 3849 1204.19 174.872 24 4433 841.963 172.107 25 5622 1196.73 162.251 28 6959 1200.88 175.905
0.878778 0.0116544 4.98417
86 89 68
8 20 4102 1139.57 212.809 21 3801 1099.86 290.157 22 6071 1008.11 195.246 23 5563 1080.69 238.314 24 6366 716.477 240.63 25 5570 1046.3 227.726 26 7456 1104.85 183.889 27 8728 1910.05 -605.059
0.870534 -0.00805772 4.72589
34 32 17
9 20 5965 1071.95 211.638 21 3799 1020.47 281.831 22 4156 911.646 184.425 23 1023 968.788 226.361 24 1249 599.398 232.157 25 3829 914.907 213.89 26 4292 961.785 165.405 27 8196 1766.23 -613.487 28 4753 877.513 222.988
-0.205147 -0.228825 4.0003
35 48 31
9 20 5904 191.826 234.282 21 3792 157.891 239.052 22 4140 53.3865 143.78 23 5609 90.8022 174.661 24 6351 -275.588 228.979 29 4801 -13.2587 12.5657 30 1522 66.4644 -98.2607 31 1697 117.242 -104.188 32 1536 -60.8745 -71.7471
1.75372 0.169428 5.98364
93 127 51
3 20 4041 1888.86 231.012 21 3737 1884.48 367.441 22 1102 1850.51 276.567
1.32708 0.0493535 5.24829
19 42 19
5 20 4027 1488.91 235.503 21 3731 1450.16 342.262 22 4077 1365.65 246.319 23 1034 1459.63 294.643 24 1265 1086.9 275.902
0.866898 -0.0691754 5.07514
33 38 31
3 20 1091 1145.53 267.455 21 3725 1106.72 345.989 27 8701 1920.22 -510.861
0.882985 -0.119545 4.36442
74 73 54
11 20 4020 979.502 270.674 21 3719 901.768 330.605 22 6010 765.513 229.822 23 5556 799.873 270.861 24 6359 424.331 283.15 25 6682 712.678 259.398 26 7451 743.952 204.371 28 8203 647.242 264.144 29 4720 528.318 79.0603 30 4300 574.062 -48.4327 32 4233 407.934 -13.2423
0.895618 -0.17959 4.25427
92 94 74
12 20 3922 951.465 309.047 21 3715 864.505 363.991 22 6003 720.01 262.971 23 5486 746.236 305.147 24 6292 368.91 319.971 25 5565 646.587 295.142 26 6165 672.722 239.181 27 8138 1474.69 -455.013 28 6874 570.848 300.436 29 4719 481.406 101.064 30 4299 526.863 -26.9647 32 4231 363.888 4.26453
0.889813 -0.211161 4.09383
62 60 39
9 20 969 898.365 324.2 21 3714 800.947 373.296 22 4064 643.7 271.01 23 5484 659.693 312.233 25 5499 544.897 302.214 28 6803 457.433 304.532 26 7415 565.806 242.839 29 4717 408.375 100.599 30 4296 456.306 -28.51
-0.929853 -0.828657 1.36562
12 17 11
2 20 5713 -1905.7 524.972 21 3668 -1863.16 334.803
0.865663 -0.158837 5.36269
63 74 70
7 20 975 1196.71 333.865 21 3646 1167.46 416.972 22 4001 1100.33 327.063 23 3670 1191.45 377.984 24 4257 842.284 377.82 25 3671 1173.04 369.274 26 4136 1248.37 339.142
