# Bundle file v0.3
36 8701
3 20 384 493.129 333.155 21 1330 889.992 300.505 22 335 1074.23 224.373
1.80309 -1.72674 1.21761
82 71 75
5 20 1285 279.282 286.383 21 1325 650.457 288.444 22 328 849.382 256.162 23 1035 -305.45 230.71 24 389 -392.435 109.006
1.73553 -1.70465 1.32602
98 114 122
4 4 16 -19.4043 1606.91 20 1315 67.533 205.989 21 1322 398.813 236.138 23 363 -463.668 130.869
1.52636 -1.73347 1.61394
103 102 110
6 20 1314 -471.018 154.08 21 1318 -245.639 262.189 22 1199 -65.9114 402.217 23 394 -870.258 25.4043 24 446 -752.464 -122.568 30 1041 -1298.85 -236.123
2.1921 -1.82045 0.710509
91 112 137
3 20 1167 1509.97 637.79 21 1307 1975.65 454.384 22 417 2003.98 174.026
1.92091 -1.75985 1.06113
98 106 119
4 20 308 633.585 397.322 21 1306 1047 347.273 22 337 1215.53 238.569 23 266 -21.4009 380.342
1.81621 -1.7833 1.20732
109 128 138
3 20 1240 321.611 376.111 21 1300 692.502 370.94 22 1249 880.986 325.888
1.8132 -1.96205 1.43794
101 116 127
4 20 1843 164.294 446.878 21 1297 423.208 458.949 23 1433 -303.699 391.816 24 1479 -326.581 288.691
1.6712 -1.87965 1.45057
49 56 58
3 20 292 -86.0581 407.038 21 1295 197.296 463.671 22 204 362.151 513.36
1.64323 -1.88845 1.47509
85 85 85
3 20 281 -144.842 416.053 21 1293 131.349 483.064 22 1168 300.019 547.248
1.64205 -1.86473 1.49304
101 114 121
3 20 288 -165.414 369.747 21 1292 100.468 436.583 22 1780 266.217 506.85
1.6374 -1.86894 1.50177
47 48 51
3 20 284 -178.167 370.656 21 1291 86.2588 440.77 22 1169 248.238 514.197
1.62826 -1.88191 1.49945
45 56 52
3 20 283 -187.447 397.685 21 1290 79.647 469.176 22 193 246.445 542.626
1.61707 -1.88247 1.51544
89 96 94
4 20 1231 -215.232 391.757 21 1289 45.7153 467.889 22 1167 210.823 549.555 23 305 -661.886 284.853
1.5684 -1.85138 1.60144
115 138 148
3 20 362 -357.307 309.533 21 1285 -129.546 403.69 22 168 22.8521 523.142
1.56044 -1.8545 1.60639
86 86 84
3 20 1276 -371.758 314.518 21 1284 -145.385 412.219 22 1157 8.35693 534.037
1.57437 -1.85675 1.59077
112 132 141
3 20 361 -339.939 320.824 21 1283 -107.404 414.377 23 356 -751.728 205.39
1.57437 -1.85675 1.59077
112 132 141
3 20 360 -339.939 320.824 21 1282 -107.404 414.377 23 355 -751.728 205.39
1.5278 -1.86398 1.6394
71 77 79
4 20 1272 -439.619 322.451 21 1281 -224.067 430.245 22 1772 -72.2869 569.075 23 351 -832.171 192.964
1.52043 -1.88756 1.64074
71 84 85
3 20 1226 -444.849 358.404 21 1280 -227.766 469.262 22 1771 -75.3025 607.928
1.51592 -1.89571 1.64196
23 26 31
3 20 1223 -450.085 370.871 21 1279 -232.158 483.766 22 1124 -79.5449 623.967
1.48386 -1.85118 1.70748
83 82 86
3 20 354 -551.84 278.119 21 1277 -362.865 401.82 22 1152 -224.211 570.272
1.49138 -1.86473 1.68433
81 88 94
4 20 352 -523.661 309.317 21 1276 -323.149 431.47 22 1151 -176.882 590.78 23 349 -894.581 173.419
1.48103 -1.88617 1.69741
29 31 36
3 20 348 -538.311 336.226 21 1275 -344.543 459.963 22 1122 -201.024 625.106
1.66526 -1.92251 1.4325
81 88 92
4 20 204 -68.3215 488.934 21 1249 220.61 542.532 22 1172 393.377 586.156 23 244 -555.089 391.846
1.68555 -1.9355 1.40074
26 31 35
3 20 205 -11.7822 519.534 21 1248 291.513 567.398 22 206 463.871 595.281
1.64106 -1.94757 1.42813
65 65 67
3 20 1188 -99.1157 541.806 21 1245 200.297 604.321 22 1137 384.056 650.201
1.65067 -1.90835 1.45581
96 104 107
3 20 279 -114.802 456.507 21 1242 170.871 519.254 22 1784 340.573 573.4
1.61904 -1.89004 1.50465
82 90 93
5 20 1233 -202.586 409.811 21 1240 62.9548 484.807 22 1162 231.098 562.841 23 313 -654.076 303.574 27 312 776.674 301.061
1.62718 -1.91907 1.4877
30 30 32
3 20 1230 -170.145 459.817 21 1238 102.482 530.885 22 1165 271.287 600.257
1.61356 -1.91824 1.50526
25 31 29
3 20 1229 -204.069 452.488 21 1237 63.5059 528.948 22 1161 230.843 606.608
1.53754 -1.90148 1.6135
26 27 28
4 20 1225 -397.271 388.486 21 1231 -170.201 493.454 22 1155 -12.5649 620.783 23 303 -801.084 260.874
1.53909 -1.91909 1.58368
33 33 33
3 20 267 -371.067 435.633 21 1230 -129.12 538.766 22 1125 39.4817 656.688
1.51312 -1.91041 1.6274
54 62 65
6 20 1224 -441.413 404.808 21 1226 -216.255 517.742 22 1755 -55.0549 656.002 23 302 -839.653 270.119 27 1025 589.508 469.412 29 278 1152.36 500.5
2.4502 -2.13558 0.749745
111 116 136
3 20 1141 1834.04 886.368 21 1202 2151.2 628.334 22 348 1979.4 307.474
2.4502 -2.13558 0.749745
111 116 136
3 20 1142 1834.04 886.368 21 1201 2151.2 628.334 22 347 1979.4 307.474
2.43423 -2.15177 0.689707
117 113 141
3 20 1115 1888.38 982.494 21 1199 2231.14 712.997 22 259 2069.03 366.624
1.67999 -1.97155 1.35984
70 84 95
4 20 1187 19.3311 609.948 21 1198 342.957 655.345 23 934 -499.111 519.13 24 277 -539.308 362.313
1.62292 -1.95906 1.43945
57 69 78
3 20 1183 -132.093 559.315 21 1190 164.211 628.196 22 1136 352.496 681.818
1.62305 -1.9593 1.43959
57 69 78
4 20 1182 -132.093 559.315 21 1189 164.211 628.196 22 1135 352.496 681.818 23 240 -615.179 453.671
1.4916 -2.10506 1.7301
135 144 154
3 20 191 -471.184 595.242 21 1174 -283.527 713.949 22 1101 -180.806 870.014
1.48541 -2.11245 1.73489
99 107 120
4 20 1171 -480.531 603.358 21 1173 -294.156 724.894 22 1100 -191.238 885.063 23 228 -840.266 464.258
1.49906 -2.12861 1.72255
132 145 154
4 20 165 -448.727 625.495 21 1172 -258.005 743.153 22 1102 -156.831 893.607 23 179 -813.967 490.405
2.42853 -2.13743 0.599958
72 94 118
3 20 1779 2004.75 1060.62 21 1171 2379.18 773.649 23 1704 1255.9 1258.16
1.47705 -2.31594 1.77608
80 90 101
3 20 1124 -452.713 823.583 21 1147 -276.976 944.941 22 1083 -204.249 1104.75
1.54942 -2.40048 1.67386
62 58 58
5 20 82 -270.425 966.707 21 1135 -61.6455 1057.05 22 1086 18.7039 1164.06 23 113 -661.383 845.816 27 68 548.099 942.541
1.54149 -2.39639 1.68804
59 61 60
3 20 1108 -291.149 954.849 21 1134 -86.4097 1048.65 22 1737 -8.09814 1161.3
1.57306 -2.43708 1.62465
103 111 113
3 20 1084 -198.579 1036.63 21 1130 27.0796 1118.63 23 65 -608.672 921.706
1.55801 -2.45875 1.63555
110 133 145
3 20 1768 -219.947 1062.08 21 1129 1.9978 1145.58 22 1727 91.7344 1234.94
1.51476 -2.46342 1.73179
30 31 48
4 20 1781 -335.259 1011.05 21 1126 -142.717 1111.05 22 1064 -75.6909 1238.26 23 867 -705.809 881.968
1.50238 -2.46726 1.75274
46 49 53
4 20 76 -362.408 1003.78 21 1125 -176.643 1109.84 22 1060 -113.521 1246.2 23 107 -725.725 872.786
1.49155 -2.46601 1.7662
45 43 48
5 20 1099 -384.696 997.026 21 1124 -202.712 1107.56 22 1059 -141.249 1250.81 23 108 -743.15 862.857 24 170 -677.088 687.3
1.45181 -2.45189 1.81779
39 38 51
3 20 1101 -470.152 960.958 21 1121 -303.565 1086.17 23 864 -810.316 817.182
1.40979 -2.4688 1.81987
33 48 67
4 20 70 -523.558 1002.8 21 1119 -353.368 1138.42 22 7 -282.439 1320.56 23 103 -864.819 847.762
1.41601 -2.4851 1.80484
87 123 142
3 20 1098 -502.751 1029.03 21 1118 -325.86 1163.35 23 105 -850.063 876.4
1.4066 -2.4795 1.81788
103 128 153
3 20 1097 -523.64 1017.96 21 1117 -351.323 1154.68 23 102 -866.472 862.091
1.39513 -2.49332 1.83322
54 66 100
4 20 1096 -543.255 1026.32 21 1116 -374.593 1167.28 23 99 -880.415 869.026 24 169 -785.216 673.764
1.64649 -2.54099 1.46811
49 61 76
3 20 1070 29.0029 1252.77 21 1109 303.543 1292.92 22 1078 408.705 1305.04
1.54055 -2.52904 1.62781
112 138 169
3 20 1082 -222.689 1159.23 21 1101 8.79321 1243.88 22 1715 101.118 1330.83
1.42006 -2.50312 1.79775
56 71 93
3 20 1072 -488.68 1052.76 21 1095 -308.431 1184.27 23 52 -838.781 901.726
1.41057 -2.49997 1.81284
43 54 86
3 20 27 -510.369 1041.82 21 1094 -334.768 1177.12 23 104 -854.702 888.887
1.6588 -2.55263 1.44365
88 114 142
3 20 17 64.7834 1280.48 21 1092 348.066 1314.54 23 11 -416.361 1195.28
1.78498 -0.700175 1.01595
58 65 73
3 20 1029 165.335 -1646.04 21 1068 727.421 -1701.48 22 1023 1239.81 -1645.56
1.78243 -0.772348 1.08434
63 74 79
3 20 976 107.452 -1489.58 21 1026 611.778 -1530.88 22 911 1069.65 -1478.15
1.29937 -0.673016 1.72364
35 40 44
3 20 1008 -1402.36 -1647.28 21 1008 -1317.96 -1582 22 1566 -998.859 -1384.53
1.94961 -0.879779 0.9213
126 139 131
3 20 887 691.012 -1257.98 21 987 1247.06 -1335.39 22 888 1586.54 -1342.79
1.70974 -0.822492 1.23386
68 76 75
3 20 929 -178.323 -1385.89 21 968 232.046 -1402.03 22 873 654.897 -1325.36
1.45847 -0.804691 1.57933
70 74 73
3 20 923 -947.474 -1413.78 21 960 -750.595 -1362.51 22 831 -397.003 -1200.5
1.41363 -0.789709 1.60375
34 35 37
3 20 920 -1057.6 -1429.82 21 954 -877.077 -1369.32 22 827 -516.968 -1194.28
1.40568 -0.783127 1.60813
31 33 34
5 20 912 -1078.42 -1440.31 21 952 -902.281 -1377.71 22 818 -540.505 -1201.01 23 735 -1418.08 -1530.87 24 714 -1089.5 -1564.86
1.65733 -0.864585 1.31346
105 105 105
4 20 874 -338.245 -1296.34 21 913 22.7952 -1289.15 22 836 430.955 -1196.9 27 679 1115.07 -1325.35
1.61845 -0.86754 1.37644
91 103 106
4 20 866 -465.589 -1294.7 21 902 -142.345 -1274.82 22 780 251.261 -1167.25 23 713 -955.935 -1353.27
1.51147 -0.883979 1.50228
54 46 43
6 20 854 -760.405 -1251.16 21 895 -508.991 -1199.91 22 769 -137.109 -1053.6 23 1274 -1173.94 -1334.39 24 685 -933.042 -1376.16 30 1532 -1493.13 -1526.27
1.502 -0.868786 1.51864
50 53 51
4 20 1608 -795.307 -1283.03 21 891 -556.343 -1232.84 22 767 -188.807 -1084.31 23 1275 -1198.7 -1364.74
2.19648 -0.993819 0.582431
67 86 101
2 21 870 2382.52 -1102.42 22 860 2495.48 -1228.6
2.11097 -0.979355 0.7093
134 144 146
5 20 750 1352.88 -1000.26 21 868 1963.49 -1129.11 23 1210 445.307 -950.047 24 613 96.8093 -938.739 30 1328 -706.371 -1003.06
1.92582 -0.960316 0.965043
69 75 89
3 20 796 602.838 -1076.31 21 863 1128.85 -1140.5 22 801 1460.68 -1152.74
1.52588 -0.945177 1.45296
72 82 81
3 20 777 -672.511 -1113.43 21 840 -385.951 -1056.83 22 730 1.93677 -920.742
1.51839 -0.946189 1.45963
31 36 40
3 20 776 -690.909 -1109.88 21 838 -409.09 -1050.86 22 728 -20.4197 -913.176
1.48798 -0.905845 1.50011
59 57 68
3 20 843 -795.823 -1192.69 21 832 -538.885 -1131.03 22 1458 -156.048 -981.222
1.93733 -1.05272 0.961939
70 82 96
4 20 723 649.499 -873.367 21 811 1166.47 -934.55 22 741 1467.1 -968.223 23 563 -100.048 -875.166
1.555 -0.989562 1.42796
27 23 27
2 20 746 -578.744 -1029.25 21 802 -277.294 -973.178
1.53416 -0.958248 1.4405
86 96 99
3 20 778 -641.971 -1085.93 21 800 -347.69 -1029.17 22 694 41.7717 -898.01
2.19043 -1.13579 0.615178
85 82 101
3 20 655 1672.49 -617.128 21 780 2270.51 -779.524 23 526 735.018 -540.25
2.03352 -1.13831 0.839786
112 126 139
3 20 698 1015.08 -667.853 21 779 1560.82 -762.804 22 704 1790.3 -853.272
1.68168 -1.05492 1.30895
125 141 147
3 20 747 -214.017 -909.175 21 777 146.147 -886.442 23 583 -752.85 -972.575
2.19521 -1.16789 0.613355
94 102 114
2 21 763 2274.75 -709.877 23 498 750.294 -465.609
1.93744 -1.17215 0.979561
102 121 142
3 20 696 651.284 -627.825 21 758 1146.12 -685.18 22 672 1419.86 -734.044
1.9374 -1.25121 0.989588
71 79 92
3 20 611 654.032 -472.536 21 719 1136.68 -527.028 22 648 1392.66 -587.461
1.4798 -1.19509 1.61474
129 142 150
3 20 694 -753.036 -692.344 21 715 -547.295 -596.658 23 561 -1124.88 -806.426
0.93814 -1.2179 2.37891
58 65 76
3 20 686 -1924.52 -750.874 21 708 -2109.96 -511.864 22 1319 -2259.92 -64.4175
0.923039 -1.2167 2.38942
96 104 110
3 20 685 -1950.87 -750.96 21 706 -2142.06 -507.109 22 1318 -2299.89 -52.5161
2.18086 -1.2822 0.65126
99 105 128
3 20 558 1590.86 -314.005 21 690 2152.58 -473.922 22 673 2246.06 -662.219
2.0558 -1.3409 0.83509
86 102 108
3 20 549 1086.03 -254.04 21 683 1601.39 -357.144 23 460 289.844 -224.811
1.20649 -1.26261 2.01383
61 70 79
3 20 692 -1376.91 -642.073 21 673 -1370.8 -464.166 22 1356 -1288.57 -146.019
2.27301 -1.38263 0.517712
101 104 119
3 20 483 1978.26 -49.8691 21 658 2543.46 -264.397 23 384 1034.9 73.3362
2.17268 -1.37216 0.675145
119 106 110
3 20 507 1536.02 -139.472 21 650 2078.29 -297.822 23 415 664.104 -64.6931
1.94558 -1.3504 0.9906
97 105 118
3 20 546 685.804 -282.367 21 644 1157.35 -339.161 22 617 1389.1 -416.607
1.94512 -1.35791 0.990921
55 69 78
4 20 543 686.092 -268.046 21 643 1156.62 -323.66 22 616 1387.69 -402.928 23 459 -25.2456 -276.507
2.20126 -1.45656 0.644218
44 47 63
3 20 478 1633.71 37.6064 21 594 2166.62 -138.744 22 627 2222.67 -374.427
2.03274 -1.4973 0.88628
89 99 108
3 20 470 991.806 20.7935 21 582 1474.25 -74.4481 23 409 236.782 43.043
1.95678 -1.44912 0.983612
77 87 99
3 20 503 730.719 -96.7982 21 578 1194.37 -158.457 23 431 21.5723 -103.075
1.92356 -1.49257 1.03624
98 109 113
3 20 463 619.113 -38.7798 21 569 1062.52 -86.0282 22 543 1274.89 -166.146
1.17767 -1.43198 2.0753
122 128 140
3 20 594 -1365.76 -399.161 21 558 -1367.26 -199.086 22 1292 -1321.81 142.515
1.07893 -1.45376 2.20456
85 92 102
3 20 592 -1550.06 -388.152 21 553 -1610.14 -160.458 22 301 -1632.05 234.13
2.04148 -1.50387 0.877556
85 88 96
3 20 472 1019.26 35.1282 21 522 1501 -64.2883 22 586 1661.21 -215.045
1.9832 -1.58261 0.971665
115 126 137
3 20 426 810.875 135.016 21 513 1261.71 62.6327 22 490 1432.87 -61.0343
1.95734 -1.54899 0.998462
57 63 77
4 20 425 730.479 71.1498 21 510 1178.09 9.39819 22 546 1367.51 -98.0229 23 404 35.4089 65.9304
1.92698 -1.54287 1.03856
52 62 74
3 20 460 631.432 47.5443 21 505 1068.56 -1.4248 22 541 1270.58 -90.4695
1.907 -1.55696 1.06611
104 128 138
4 20 1341 569.977 62.1907 21 501 997.46 22.5405 22 475 1203.25 -57.0488 23 399 -92.5542 40.5172
1.3132 -1.59008 1.89319
117 116 133
3 20 496 -1011.01 -127.896 21 499 -912.022 42.7629 22 1238 -791.918 311.875
2.27241 -1.63954 0.557455
95 84 91
3 20 1266 1882.67 417.163 21 484 2395.39 193.054 23 221 997.591 546.785
1.97599 -1.6097 0.981553
99 112 138
3 20 422 791.657 179.072 21 462 1236.05 108.85 23 375 91.8853 180.373
1.97138 -1.6496 0.993389
71 79 98
3 20 395 775.079 240.17 21 455 1213.38 171.524 22 477 1379.23 47.1956
1.93626 -1.64615 1.03914
60 66 78
3 20 392 663.877 219.128 21 452 1091.29 165.202 22 473 1270.85 60.9607
1.86644 -1.67515 1.14189
130 132 137
3 20 380 444.815 225.427 21 446 839.773 202.569 22 395 1032.07 140.072
1.82381 -1.61707 1.18752
126 146 164
3 20 415 315.921 119.506 21 443 701.667 114.984 23 366 -282.572 71.5304
1.3577 -1.61895 1.83701
91 90 90
3 20 498 -902.666 -73.5646 21 437 -777.148 85.6859 22 1241 -640.326 328.426
1.34447 -1.62016 1.85349
83 78 82
3 20 497 -931.112 -76.6403 21 434 -811.858 88.5359 22 1239 -680.993 338.674
1.25823 -1.61285 1.97578
104 116 130
3 20 493 -1122.42 -117.77 21 428 -1059.1 70.4457 22 1181 -972.95 370.975
1.22227 -1.69368 2.0544
108 111 130
3 20 448 -1174.45 -34.5035 21 419 -1137.1 166.4 22 1146 -1092.16 491.245
2.25333 -1.7032 0.591617
75 66 78
3 20 253 1788.09 512.03 21 412 2292.89 294.751 23 176 928.838 635.002
2.25097 -1.71189 0.59672
109 124 152
3 20 252 1776.92 523.487 21 411 2277.69 308.143 23 175 919.023 646.068
2.14911 -1.69009 0.735507
103 125 145
3 20 327 1404.55 423.283 21 402 1892.61 263.615 22 502 1963.62 20.7068
2.09771 -1.72165 0.814868
88 100 118
3 20 1253 1212.56 438.147 21 396 1682.11 305.278 22 413 1781.09 91.1443
2.03111 -1.67781 0.901549
91 82 90
3 20 401 987.01 329.369 21 395 1448.52 230.213 22 491 1585.76 63.2687
2.02459 -1.68853 0.910715
99 83 93
3 20 400 966.497 343.908 21 393 1423.4 247.79 22 410 1563.94 82.2655
2.02759 -1.72242 0.913018
114 133 158
3 20 320 971.748 397.309 21 391 1424.39 298.729 22 407 1557.26 127.927
1.9152 -1.69603 1.05625
83 88 100
3 20 390 618.191 301.531 21 377 1040.1 254.004 23 1042 -42.7405 283.453
1.885 -1.72271 1.10423
96 105 122
3 20 385 522.549 324.068 21 371 927.992 289.215 22 396 1114.2 206.155
1.74904 -1.7288 1.29352
118 105 115
4 20 375 122.45 261.082 21 355 467.871 285.406 22 322 674.444 285.944 23 362 -423.708 190.644
1.75759 -1.75948 1.28796
109 122 138
3 20 373 149.218 307.669 21 352 495.14 328.884 22 320 693.147 323.3
1.75759 -1.75948 1.28796
109 122 138
3 20 372 149.218 307.669 21 351 495.14 328.884 22 321 693.147 323.3
1.67739 -1.737 1.38442
88 79 84
2 20 367 -66.4187 246.042 21 342 248.34 296.939
1.21476 -1.72827 2.07039
122 137 166
3 4 2 -969.527 1601.32 21 335 -1143.45 210.422 22 149 -1107.06 540.988
1.98205 -1.78762 0.999186
123 141 156
3 20 311 804.952 455.21 21 323 1226.96 379.806 23 267 127.154 460.573
1.8334 -1.77507 1.18583
77 61 71
4 20 1241 368.32 369.434 21 316 744.443 359.733 22 330 931.953 305.56 23 1036 -226.649 322.606
1.78152 -1.78026 1.25512
84 82 88
3 20 300 221.852 352.233 21 314 577.238 363.076 23 324 -342.347 290.995
1.78183 -1.78063 1.25561
84 82 88
3 20 301 221.852 352.233 21 313 577.238 363.076 22 324 770.217 339.834
1.71629 -1.86636 1.40861
66 51 56
3 20 1236 13.3325 393.077 21 308 306.815 436.075 23 317 -477.05 313.275
1.64996 -1.88557 1.4734
54 55 56
3 20 287 -133.891 409.962 21 300 141.7 473.918 22 195 308.113 535.645
1.59096 -1.8564 1.56952
115 129 142
3 20 363 -299.752 326.851 21 297 -60.699 414.659 22 178 95.572 519.347
1.60056 -1.88747 1.52894
59 57 60
3 20 275 -249.716 397.931 21 289 9.05469 480.446 27 309 738.847 323.147
1.55368 -1.85486 1.61802
91 96 94
3 20 359 -389.533 310.761 21 285 -167.598 409.82 22 167 -16.249 536.51
1.53275 -1.84356 1.65267
105 116 120
3 20 357 -446.639 280.435 21 283 -238.568 387.284 22 165 -93.3989 529.25
1.55127 -1.88171 1.59535
105 118 119
3 20 274 -371.112 367.018 21 281 -136.778 466.783 22 163 23.5305 586.847
1.47729 -1.85491 1.70843
41 46 51
4 20 351 -560.895 286.524 21 273 -372.306 412.491 22 159 -231.327 582.593 27 274 449.971 461.356
1.49476 -1.89109 1.67236
31 34 39
3 20 262 -501.975 353.377 21 267 -296.079 474.08 22 1123 -148.213 627.523
1.47713 -1.86254 1.70449
91 101 111
4 20 350 -557.047 299.606 21 266 -364.917 426.039 22 1149 -222.725 594.744 27 273 457.432 470.862
1.47713 -1.86254 1.70449
91 101 111
4 20 349 -557.047 299.606 21 265 -364.917 426.039 22 1150 -222.725 594.744 27 272 457.432 470.862
2.1758 -1.90136 0.747426
252 254 255
2 20 181 1431.85 742.64 21 238 1884.07 565.192
1.64293 -1.90026 1.46599
52 51 57
6 20 282 -135.08 442.168 21 216 146.489 508.352 22 1170 316.597 566.962 21 1244 144.244 506.552 23 312 -605.756 339.434 27 315 834.71 279.051
1.63715 -1.89444 1.47684
68 65 67
3 20 280 -154.116 427.925 21 215 122.162 495.965 22 189 293.022 560.4
1.59038 -1.90722 1.54063
70 77 80
3 20 272 -266.879 422.595 21 202 -12.9763 507.701 22 175 151.847 601.982
1.5755 -1.91068 1.56002
42 39 41
4 20 270 -302.368 421.295 21 197 -54.4158 512.221 22 1158 108.424 614.135 23 304 -728.88 302.391
1.5448 -1.91938 1.57793
61 62 64
3 20 268 -358.639 437.985 21 188 -114.83 538.598 22 1126 53.8665 652.127
1.52999 -1.89987 1.62224
22 26 32
3 20 264 -414.761 383.714 21 187 -190.332 491.864 22 1154 -34.2058 622.305
1.52515 -1.89816 1.63221
26 26 32
3 20 265 -428.869 376.109 21 186 -208.137 486.046 22 1153 -54.8425 621.403
1.5066 -1.91499 1.62248
74 78 81
3 20 260 -446.575 418.624 21 185 -218.537 533.275 22 125 -52.7922 670.398
1.5066 -1.91499 1.62248
74 78 81
3 20 261 -446.575 418.624 21 184 -218.537 533.275 22 126 -52.7922 670.398
1.44576 -1.92165 1.6922
71 82 93
3 20 259 -578.188 408.189 21 176 -375.671 544.119 22 122 -217.632 717.988
1.43063 -1.89557 1.73396
68 74 81
3 20 257 -633.019 350.714 21 173 -449.985 490.737 22 115 -304.249 679.275
1.49057 -2.04712 1.72594
131 144 153
3 20 192 -487.605 523.437 21 124 -301.552 644.348 22 102 -190.68 804.465
2.41261 -2.13695 0.608221
65 65 101
3 20 65 1970.23 1063.38 21 120 2348.8 781.54 23 17 1219.07 1255.61
1.56032 -2.3895 1.67471
35 33 39
3 20 83 -258.9 946.923 21 81 -51.6353 1034.59 22 1087 24.561 1139.48
1.52307 -2.3513 1.71271
117 145 157
3 20 141 -343.066 891.224 21 79 -146.863 993.985 22 1085 -67.7078 1122.95
1.46992 -2.36782 1.79008
61 69 91
3 20 134 -455.015 878.158 21 71 -282.813 999.066 22 67 -216.355 1160.54
1.66323 -2.47932 1.52168
133 141 154
3 20 54 2.53271 1122.64 21 62 253.878 1165.87 22 57 336.207 1194.49
1.64647 -2.42868 1.5397
81 90 92
4 20 1088 -44.843 1057.23 21 61 203.29 1110.32 22 1089 290.48 1151.98 23 849 -485.114 964.064
1.60211 -2.4091 1.60308
55 53 56
3 20 90 -152.174 1006.14 21 58 77.6907 1076.54 23 67 -569.001 899.474
1.60323 -2.42161 1.59813
56 55 62
3 20 89 -144.479 1024.27 21 57 87.6846 1094.23 22 1088 172.627 1163.56
1.58716 -2.44483 1.62385
113 116 122
3 20 45 -176.362 1038.56 21 54 46.9685 1113.29 22 46 128.297 1193.37
1.58131 -2.42285 1.62567
52 51 53
3 20 86 -191.476 1014.79 21 51 32.501 1091.97 23 66 -601.037 903.614
1.58064 -2.42114 1.62399
52 51 53
3 20 87 -191.476 1014.79 21 50 32.501 1091.97 22 1074 118.656 1176.85
1.5238 -2.43429 1.71858
57 55 65
3 20 77 -322.445 982.96 21 43 -127.562 1081.97 22 38 -56.55 1205.9
1.45543 -2.48699 1.75802
35 41 54
4 20 32 -423.68 1048.46 21 40 -233.819 1168.18 22 10 -155.413 1318.96 23 61 -787.81 904.928
1.46535 -2.42276 1.8002
116 125 136
4 20 72 -450.866 935.337 21 39 -280.055 1056.24 22 32 -220.131 1218.68 23 106 -796.303 793.615
1.66717 -2.50854 1.5136
44 45 60
3 20 1086 19.7986 1160.95 21 31 273.854 1200.2 23 821 -430.967 1075.37
1.65599 -2.51423 1.51595
75 84 89
3 20 51 4.2854 1172.3 21 30 258.895 1215.2 27 83 771.799 902.585
1.64985 -2.51477 1.52248
44 47 62
3 20 50 -8.79517 1171.13 21 29 245.02 1216.01 22 52 330.042 1245.63
1.63835 -2.5073 1.54384
68 72 79
4 20 48 -40.1787 1150.18 21 27 206.917 1200.77 22 51 290.401 1240.42 23 29 -480.403 1055.3
1.55457 -2.51834 1.61345
41 54 63
4 20 43 -197.469 1150.58 21 21 37.0447 1231.57 22 1066 130.501 1312.18 23 63 -614.073 1033.61
1.60739 -2.97089 1.77709
221 246 255
3 20 0 -115.696 1446.83 21 1 54.7493 1501.82 23 3 -476.052 1353.37
2.27518 -1.22648 0.498318
141 140 144
9 4 5459 1125.95 1048.38 8 6196 1331.04 1308.4 20 2673 2039.16 -377.581 1 1032 225.191 233.102 2 1310 251.486 159.097 3 3590 1036.97 521.463 6 1007 618.276 77.2281 23 2196 1056.9 -257.754 24 2128 502.562 -256.286
2.27527 -1.14716 0.487167
142 141 148
15 0 1156 628.251 47.0544 1 4233 225.86 167.759 2 4237 251.222 91.0908 3 5579 1038.57 440.272 5 1272 202.077 -14.3113 6 1126 620.583 5.76685 7 1485 -51.3303 108.081 20 2812 2072.37 -550.927 4 7227 1131.24 951.591 8 7618 1333.98 1210.58 9 6606 1299.22 1186.71 10 5764 1208.9 924.17 23 2207 1068.41 -436.636 24 2135 506.39 -427.704 30 3847 -383.845 -439.348
1.59539 -1.14824 1.49426
17 17 19
2 3 8816 -74.8042 456.659 20 3117 -483.797 -777.831
1.59539 -1.14824 1.49426
17 17 19
2 3 8815 -74.8042 456.659 20 3116 -483.797 -777.831
1.84349 -1.7405 1.17239
74 57 68
2 3 8631 326.967 1011.62 20 3076 389.797 320.196
1.90186 -1.3517 1.0771
0 0 0
3 10 9068 647.022 1349.05 11 7772 835.323 888.562 8 10048 482.511 1619.73
2.04203 -1.6732 0.898623
30 34 38
3 4 8999 589.736 1575.04 20 2964 1010 316.626 21 3064 1466.38 215.213
0.97835 -0.859342 2.27974
115 124 133
3 0 6366 -426.417 -164.257 20 2928 -2033.63 -1301.51 24 1973 -1453.7 -1534.99
